stationId,destination_stationId,hour,lat,lng,destination_lat,destination_lng,datetime,delta_time
1992,323,14,10.872419,106.768248,10.875454,106.758689,1769956638,141.87961
1992,323,16,10.872419,106.768248,10.875454,106.758689,1770741962,214.738806
1992,323,18,10.872419,106.768248,10.875454,106.758689,1772215611,131.112207
1992,323,14,10.872419,106.768248,10.875454,106.758689,1773672421,197.674791
1992,323,7,10.872419,106.768248,10.875454,106.758689,1773732442,191.282736
1992,323,12,10.872419,106.768248,10.875454,106.758689,1774096253,151.191171
1992,323,10,10.872419,106.768248,10.875454,106.758689,1774349638,139.44808
1992,323,6,10.872419,106.768248,10.875454,106.758689,1774421563,192.903437
1992,323,15,10.872419,106.768248,10.875454,106.758689,1774624304,144.048183
1992,323,16,10.872419,106.768248,10.875454,106.758689,1774887850,127.109001
1992,323,18,10.872419,106.768248,10.875454,106.758689,1768501290,165.513797
1992,323,16,10.872419,106.768248,10.875454,106.758689,1771777732,167.208697
1992,323,16,10.872419,106.768248,10.875454,106.758689,1772555318,122.040953
1992,323,4,10.872419,106.768248,10.875454,106.758689,1773031193,105.69429
1992,323,18,10.872419,106.768248,10.875454,106.758689,1774289514,264.974134
1992,323,13,10.872419,106.768248,10.875454,106.758689,1767533158,154.048239
1992,323,16,10.872419,106.768248,10.875454,106.758689,1770137075,282.663723
1992,323,18,10.872419,106.768248,10.875454,106.758689,1771873064,125.516936
1992,323,18,10.872419,106.768248,10.875454,106.758689,1772129289,186.561094
1992,323,17,10.872419,106.768248,10.875454,106.758689,1772646194,188.390242
1992,323,18,10.872419,106.768248,10.875454,106.758689,1773511853,891.276558
1992,323,13,10.872419,106.768248,10.875454,106.758689,1774443616,168.780527
1992,323,18,10.872419,106.768248,10.875454,106.758689,1774548187,245.359421
1992,323,18,10.872419,106.768248,10.875454,106.758689,1774635551,271.776229
1992,323,20,10.872419,106.768248,10.875454,106.758689,1767470925,134.840238
1992,323,16,10.872419,106.768248,10.875454,106.758689,1768495831,270.504265
1992,323,12,10.872419,106.768248,10.875454,106.758689,1769342998,186.246179
1992,323,16,10.872419,106.768248,10.875454,106.758689,1770137379,173.124683
1992,323,4,10.872419,106.768248,10.875454,106.758689,1772340374,115.338834
