stationId,destination_stationId,hour,lat,lng,destination_lat,destination_lng,delta_time,timestamp
1992,323,14,10.872419,106.768248,10.875454,106.758689,141.87961,2026-02-01 14:37:18
1992,323,16,10.872419,106.768248,10.875454,106.758689,214.738806,2026-02-10 16:46:02
1992,323,18,10.872419,106.768248,10.875454,106.758689,131.112207,2026-02-27 18:06:51
1992,323,14,10.872419,106.768248,10.875454,106.758689,197.674791,2026-03-16 14:47:01
1992,323,7,10.872419,106.768248,10.875454,106.758689,191.282736,2026-03-17 07:27:22
1992,323,12,10.872419,106.768248,10.875454,106.758689,151.191171,2026-03-21 12:30:53
1992,323,10,10.872419,106.768248,10.875454,106.758689,139.44808,2026-03-24 10:53:58
1992,323,6,10.872419,106.768248,10.875454,106.758689,192.903437,2026-03-25 06:52:43
1992,323,15,10.872419,106.768248,10.875454,106.758689,144.048183,2026-03-27 15:11:44
1992,323,16,10.872419,106.768248,10.875454,106.758689,127.109001,2026-03-30 16:24:10
1992,323,18,10.872419,106.768248,10.875454,106.758689,165.513797,2026-01-15 18:21:30
1992,323,16,10.872419,106.768248,10.875454,106.758689,167.208697,2026-02-22 16:28:52
1992,323,16,10.872419,106.768248,10.875454,106.758689,122.040953,2026-03-03 16:28:38
1992,323,4,10.872419,106.768248,10.875454,106.758689,105.69429,2026-03-09 04:39:53
1992,323,18,10.872419,106.768248,10.875454,106.758689,264.974134,2026-03-23 18:11:54
1992,323,13,10.872419,106.768248,10.875454,106.758689,154.048239,2026-01-04 13:25:58
1992,323,16,10.872419,106.768248,10.875454,106.758689,282.663723,2026-02-03 16:44:35
1992,323,18,10.872419,106.768248,10.875454,106.758689,125.516936,2026-02-23 18:57:44
1992,323,18,10.872419,106.768248,10.875454,106.758689,186.561094,2026-02-26 18:08:09
1992,323,17,10.872419,106.768248,10.875454,106.758689,188.390242,2026-03-04 17:43:14
1992,323,18,10.872419,106.768248,10.875454,106.758689,891.276558,2026-03-14 18:10:53
1992,323,13,10.872419,106.768248,10.875454,106.758689,168.780527,2026-03-25 13:00:16
