timestamp,stationId,destination_stationId,hour,baseline_eta_secs,actual_eta_secs,residual_secs,model_name,pred_eta_secs,pred_residual_secs,absolute_error_secs,split
2026-01-01 05:23:27,1992,323,5,158.61,172.532774,13.922773999999976,xgb_residual_eta,181.89343772888185,23.283437728881836,9.36066372888186,train
2026-01-01 13:24:44,1992,323,13,151.61,125.454702,-26.155298000000016,xgb_residual_eta,188.96104751586915,37.35104751586914,63.50634551586916,train
2026-01-01 17:23:10,1992,323,17,182.11,127.54909,-54.56091000000001,xgb_residual_eta,192.0377400970459,9.927740097045898,64.4886500970459,train
2026-01-02 17:57:04,1992,323,17,144.44,175.900347,31.460347000000013,xgb_residual_eta,242.44768280029297,98.00768280029297,66.54733580029296,train
2026-01-02 18:06:26,1992,323,18,144.44,185.005702,40.565702000000016,xgb_residual_eta,228.53656524658203,84.09656524658203,43.530863246582015,train
2026-01-03 20:08:45,1992,323,20,146.61,134.840238,-11.769762000000014,xgb_residual_eta,160.51348720550538,13.903487205505371,25.673249205505385,train
2026-01-04 08:41:33,1992,323,8,133.61,155.914646,22.30464599999999,xgb_residual_eta,167.4541848754883,33.84418487548828,11.53953887548829,train
2026-01-04 13:25:58,1992,323,13,141.11,154.048239,12.938238999999982,xgb_residual_eta,170.92667518615724,29.816675186157227,16.878436186157245,train
2026-01-05 07:28:48,1992,323,7,162.11,194.747942,32.63794199999998,xgb_residual_eta,200.5591310119629,38.44913101196289,5.8111890119629095,train
2026-01-05 15:10:54,1992,323,15,145.61,190.112815,44.502815,xgb_residual_eta,192.40913330078126,46.79913330078125,2.2963183007812518,train
2026-01-05 16:46:45,1992,323,16,192.11,164.822371,-27.28762900000001,xgb_residual_eta,190.78961156368257,-1.3203884363174438,25.967240563682566,train
2026-01-05 17:44:13,1992,323,17,172.11,152.219589,-19.890411,xgb_residual_eta,193.6439641571045,21.533964157104492,41.42437515710449,train
2026-01-05 17:55:41,1992,323,17,172.11,199.359322,27.249321999999978,xgb_residual_eta,193.6439641571045,21.533964157104492,5.715357842895486,train
2026-01-06 16:35:46,1992,323,16,160.61,282.024877,121.41487699999999,xgb_residual_eta,211.71069274902345,51.10069274902344,70.31418425097655,train
2026-01-07 07:27:24,1992,323,7,156.61,194.380181,37.77018099999998,xgb_residual_eta,191.91605697631837,35.30605697631836,2.46412402368162,train
2026-01-07 15:29:52,1992,323,15,181.61,199.957071,18.347071,xgb_residual_eta,197.4421876525879,15.83218765258789,2.514883347412109,train
2026-01-07 18:12:41,1992,323,18,144.44,178.203832,33.76383200000001,xgb_residual_eta,194.8591017150879,50.41910171508789,16.655269715087883,train
2026-01-08 07:27:44,1992,323,7,139.61,234.380484,94.77048399999998,xgb_residual_eta,215.2415612792969,75.63156127929688,19.138922720703107,train
2026-01-08 08:18:58,1992,323,8,183.61,173.34361,-10.266390000000001,xgb_residual_eta,186.32865344047548,2.718653440475464,12.985043440475465,train
2026-01-08 18:56:23,1992,323,18,144.44,193.764665,49.32466500000001,xgb_residual_eta,214.0856527709961,69.6456527709961,20.320987770996084,train
2026-01-09 05:55:34,1992,323,5,144.44,113.701563,-30.738437000000005,xgb_residual_eta,195.91796630859375,51.47796630859375,82.21640330859375,train
2026-01-09 06:25:46,1992,323,6,184.61,151.540279,-33.069721000000015,xgb_residual_eta,196.82433830261232,12.214338302612305,45.28405930261232,train
2026-01-09 07:03:28,1992,323,7,144.44,322.676246,178.236246,xgb_residual_eta,239.09998077392578,94.65998077392578,83.57626522607421,train
2026-01-09 15:18:29,1992,323,15,140.61,336.415586,195.805586,xgb_residual_eta,238.61768280029298,98.00768280029297,97.79790319970704,train
2026-01-09 17:45:47,1992,323,17,144.44,481.953571,337.513571,xgb_residual_eta,242.44768280029297,98.00768280029297,239.50588819970704,train
